ID,CAD,Estação,coordenação,Nome,Municipios,Altitude,Início,Fim,Anos,X_coord,Y_coord,TEMP_MÉD_ANUAL,CHUVA,ETP,ETR,DEF,EXC,ER/ETP
1,300,1839000,ANA,MORRO D'ANTA (PEDRO CANARIO),PEDRO CANÁRIO,66,1977,2006,30,"-39,96","-18,30","24,8","1037,0","1382,3","1037,0","345,3","0,0","0,750187603"
2,300,1839001,ANA,CONÇEIÇÃO DA BARRA,CONÇEIÇÃO DA BARRA,3,1977,2006,30,"-39,75","-18,56","25,1","1164,7","1413,2","1164,7","248,5","0,0","0,8"
3,300,1839006,ANA,BARRA NOVA,SÃO MATEUS,6,1977,2006,30,"-39,76","-18,95","25,0","1394,9","1397,8","1351,2","46,6","43,7","1,0"
4,300,1840000,ANA,AGUIA BRANCA,AGUIA BRANCA,180,1977,2006,30,"-40,75","-18,99","24,5","1250,8","1341,7","1241,1","100,7","9,8","0,9"
5,300,1840003,ANA,ITAUNINHAS,SÃO MATEUS,90,1977,2006,30,"-40,09","-18,49","24,7","1127,7","1367,4","1127,7","239,7","0,0","0,8"
6,300,1840004,ANA,BARRA DE SAO FRANCISCO,BARRA DE SÃO FRANCISCO,192,1977,2006,30,"-40,89","-18,75","24,6","1097,6","1355,2","1097,6","257,6","0,0","0,8"
7,300,1840007,ANA,AGUA DOCE,AGUA DOCE DO NORTE,280,1977,2006,30,"-40,98","-18,55","24,1","1217,0","1289,0","1196,6","92,4","20,5","0,9"
8,300,1840008,ANA,PONTE NOVA (BR-101),JAGUARÉ,60,1977,2006,30,"-39,99","-18,98","24,8","1610,7","1369,2","1336,0","33,2","274,7","1,0"
9,300,1840009,ANA,FAZENDA SAO MATEUS,ECOPORANGA,190,1977,2006,30,"-40,89","-18,12","24,8","1089,3","1379,4","1089,3","290,1","0,0","0,8"
10,300,1840010,ANA,CEDROLANDIA,NOVA VENÉCIA ,300,1977,2006,30,"-40,69","-18,81","23,7","1197,1","1232,8","1147,5","85,3","49,6","0,9"
11,300,1840011,ANA,COTAXE,ECOPORANGA,200,1977,2006,30,"-40,72","-18,19","24,5","1104,8","1345,3","1104,8","240,6","0,0","0,8"
12,300,1840012,ANA,FAZENDA LIMOEIRO,MONTANHA,96,1977,2006,30,"-40,14","-18,15","24,8","1123,2","1379,1","1123,2","255,9","0,0","0,8"
13,300,1840013,ANA,ECOPORANGA,ECOPORANGA,300,1977,2006,30,"-40,84","-18,37","23,9","1333,0","1261,3","1215,2","46,1","117,8","1,0"
14,300,1840015,ANA,PATRIMONIO STA LUZIA DO NORTE,ECOPORANGA,400,1977,2006,30,"-40,60","-18,21","23,1","1121,7","1162,7","1100,6","62,1","21,1","0,9"
15,300,1840016,ANA,PATRIMONIO XV,NOVA VENÉCIA ,96,1977,2006,30,"-40,46","-18,49","25,0","1130,2","1408,4","1130,2","278,2","0,0","0,8"
16,300,1840017,ANA,SAO JOAO DO SOBRADO,PINHEIROS,100,1977,2006,30,"-40,41","-18,32","25,0","1150,0","1403,7","1150,0","253,7","0,0","0,8"
17,300,1840019,ANA,CORREGO DA BOA ESPERANCA,NOVA VENÉCIA ,80,1977,2006,30,"-40,44","-18,70","25,0","1051,9","1415,4","1051,9","363,5","0,0","0,7"
18,300,1840020,ANA,SAO JOAO DA CACHOEIRA GRANDE,BOA ESPERANÇA,100,1977,2006,30,"-40,34","-18,56","24,9","1098,8","1386,1","1098,8","287,3","0,0","0,8"
19,300,1841009,ANA,MANTENOPOLIS,MANTENÓPOLIS,900,1977,2006,30,"-41,12","-18,91","19,8","993,2","912,6","861,6","51,0","131,6","0,9"
20,300,1841010,ANA,SANTO AGOSTINHO,AGUA DOCE DO NORTE,500,1977,2006,30,"-41,04","-18,41","22,7","1210,9","1126,5","1076,8","49,8","134,1","1,0"
21,300,1939002,ANA,POVOAÇÃO,LINHARES,3,1977,2006,30,"-39,79","-19,58","24,9","1196,9","1383,6","1196,9","186,6","0,0","0,9"
22,300,1940000,ANA,ITARANA,ITARANA,165,1977,2006,30,"-40,87","-19,87","24,5","1145,9","1342,0","1145,9","196,1","0,0","0,9"
23,300,1940001,ANA,SAO JOAO DE PETROPOLIS,SANTA TEREZA,149,1977,2006,30,"-40,68","-19,81","24,5","1082,1","1336,8","1082,1","254,7","0,0","0,8"
24,300,1940002,ANA,SANTA CRUZ-LITORAL,ARACRUZ,5,1977,2006,30,"-40,15","-19,96","25,0","1261,0","1414,0","1261,0","153,0","0,0","0,9"
25,300,1940005,ANA,CAVALINHO,JOÃO NEIVA,50,1977,2006,30,"-40,40","-19,69","25,0","1356,8","1407,2","1327,9","79,3","28,9","0,9"
26,300,1940006,ANA,COLATINA  (PCD),COLATINA,40,1977,2006,30,"-40,62","-19,53","25,3","1072,9","1453,7","1072,9","380,8","0,0","0,7"
27,300,1940007,ANA,FUNDÃO,FUNDÃO,50,1977,2006,30,"-40,40","-19,94","24,9","1519,7","1398,5","1369,4","29,1","150,3","1,0"
28,300,1940009,ANA,PANCAS,PANCAS,135,1977,2006,30,"-40,85","-19,22","24,9","1188,2","1392,0","1188,2","203,8","0,0","0,9"
29,300,1940010,ANA,VALSUGANA VELHA-MONTANTE,SANTA TEREZA,675,1977,2006,30,"-40,55","-19,95","20,7","1864,2","964,4","964,4","0,0","899,9","1,0"
30,300,1940012,ANA,ITAIMBE,ITAGUAÇU,70,1977,2006,30,"-40,84","-19,66","25,2","1122,8","1445,4","1122,8","322,6","0,0","0,8"
31,300,1940013,ANA,NOVO BRASIL,GOVERNADOR LINDEMBERG,170,1977,2006,30,"-40,59","-19,24","24,4","1170,3","1324,2","1170,3","153,9","0,0","0,9"
32,300,1940016,ANA,SÃO DOMINGOS DO NORTE,SÃO DOMINGOS DO NORTE,70,1977,2006,30,"-40,52","-19,06","25,1","1174,6","1423,9","1174,6","249,3","0,0","0,8"
33,300,1940020,ANA,CALDEIRAO,SANTA TEREZA,690,1977,2006,30,"-40,74","-19,96","20,7","1144,9","968,1","935,9","32,2","209,0","1,0"
34,300,1940021,ANA,ARACRUZ,ARACRUZ,58,1977,2006,30,"-40,27","-19,83","24,8","1345,4","1377,5","1305,9","71,6","39,5","0,9"
35,300,1940022,ANA,JACUPEMBA (DNOS),ARACRUZ,50,1977,2006,30,"-40,20","-19,59","24,9","1219,9","1385,1","1219,9","165,2","0,0","0,9"
36,300,1940023,ANA,RIO BANANAL,RIO BANANAL,95,1977,2006,30,"-40,32","-19,27","24,7","1218,3","1364,5","1218,3","146,2","0,0","0,9"
37,300,1940025,ANA,SERRARIA (ALTO DO MOACIR),GOVERNADOR LINDEMBERG,80,1977,2006,30,"-40,52","-19,30","25,0","1279,2","1404,4","1260,8","143,5","18,3","0,9"
38,300,1941003,ANA,BAIXO GUANDU,BAIXO GUANDU,70,1977,2006,30,"-41,01","-19,52","25,4","895,8","1475,1","895,8","579,3","0,0","0,6"
39,300,1941008,ANA,LARANJA DA TERRA,LARANJA DA TERRA,250,1977,2006,30,"-41,06","-19,90","24,1","1068,3","1283,6","1068,3","215,3","0,0","0,8"
40,300,1941009,ANA,IBITUBA,BAIXO GUANDU,160,1977,2006,30,"-41,02","-19,69","24,7","925,0","1371,6","925,0","446,6","0,0","0,7"
41,300,1941012,ANA,ALTO RIO NOVO,ALTO RIO NOVO,600,1977,2006,30,"-41,03","-19,06","21,8","870,4","1049,4","870,4","179,0","0,0","0,8"
42,300,2040001,ANA,FAZENDA JUCURUABA,VIANA,80,1977,2006,30,"-40,49","-20,42","24,7","1292,1","1362,8","1292,1","70,6","0,0","0,9"
43,300,2040003,ANA,FAZENDA FONTE LIMPA (DNOS),SERRA,70,1977,2006,30,"-40,32","-20,19","24,7","1390,8","1359,7","1326,1","33,6","64,7","1,0"
44,300,2040004,ANA,GUARAPARI (DNOS),GUARAPARI,6,1977,2006,30,"-40,51","-20,65","25,2","1297,4","1436,1","1297,5","138,7","0,0","0,9"
45,300,2040005,ANA,ICONHA-MONTANTE,ICONHA,25,1977,2006,30,"-40,83","-20,78","25,3","1601,3","1453,6","1427,7","25,8","173,6","1,0"
46,300,2040006,ANA,USINA PAINEIRAS (DNOS),ITAPEMIRIM,40,1977,2006,30,"-40,95","-20,95","25,2","1146,6","1446,9","1146,6","300,3","0,0","0,8"
47,300,2040007,ANA,SANTA MARIA DO JETIBA (DNOS),SANTA MARIA DE JETIBÁ,710,1977,2006,30,"-40,74","-20,03","20,6","1259,5","957,7","946,0","11,8","313,5","1,0"
48,300,2040008,ANA,GARRAFAO (DNOS),SANTA MARIA DE JETIBÁ,940,1977,2006,30,"-40,98","-20,14","19,2","1256,6","874,9","865,1","9,8","391,5","1,0"
49,300,2040009,ANA,ANCHIETA (DNOS),ANCHIETA,6,1977,2006,30,"-40,66","-20,80","25,3","1142,4","1451,1","1142,4","308,6","0,0","0,8"
50,300,2040010,ANA,SANTA LEOPOLDINA (DNOS),SANTA LEOPOLDINA,160,1977,2006,30,"-40,53","-20,10","24,2","1485,9","1300,3","1288,1","12,1","197,8","1,0"
51,300,2040011,ANA,MATILDE (DNOS),ALFREDO CHAVES,515,1977,2006,30,"-40,81","-20,56","21,9","1703,7","1053,8","1053,7","0,1","650,0","1,0"
52,300,2040012,ANA,MARECHAL FLORIANO (DNOS),MARECHAL FLORIANO,544,1977,2006,30,"-40,68","-20,41","21,6","1600,8","1031,2","1031,2","0,0","569,6","1,0"
53,300,2040013,ANA,RIO NOVO DO SUL (DNOS),RIO NOVO DO SUL,80,1977,2006,30,"-40,94","-20,88","24,9","1385,1","1404,0","1342,3","61,7","42,8","1,0"
54,300,2040014,ANA,DUAS BOCAS (DNOS),CARIACICA,200,1977,2006,30,"-40,48","-20,26","23,9","1501,9","1254,9","1247,1","7,8","254,8","1,0"
55,300,2040015,ANA,PEROBINHA (DNOS),DOMINGOS MARTINS,640,1977,2006,30,"-40,78","-20,28","21,1","1245,1","989,6","980,9","8,7","264,2","1,0"
56,300,2040017,ANA,DUAS BARRAS (DNOS),ICONHA,265,1977,2006,30,"-40,88","-20,73","23,6","1616,3","1228,5","1225,5","3,0","390,8","1,0"
57,300,2040018,ANA,CACHOEIRA SUICA (DNOS),SANTA MARIA DE JETIBÁ,410,1977,2006,30,"-40,61","-20,08","22,6","1387,0","1113,3","1111,3","2,1","275,7","1,0"
58,300,2040022,ANA,PONTA DA FRUTA,VILA VELHA,3,1977,2006,30,"-40,36","-20,52","25,1","1168,0","1424,1","1168,0","256,1","0,0","0,8"
59,300,2040023,ANA,SAO RAFAEL,DOMINGOS MARTINS,804,1977,2006,30,"-40,93","-20,30","20,0","1187,4","923,1","912,2","10,9","275,2","1,0"
60,300,2041000,ANA,ATILIO VIVACQUA,ATÍLIO VIVACQUA,76,1977,2006,30,"-41,20","-20,91","25,2","1105,6","1442,2","1105,6","336,6","0,0","0,8"
61,300,2041001,ANA,GUAÇUI,GUAÇUI,576,1977,2006,30,"-41,68","-20,77","22,1","1555,7","1077,7","1060,3","17,4","495,5","1,0"
62,300,2041002,ANA,CASTELO,CASTELO ,107,1977,2006,30,"-41,20","-20,61","25,0","1316,1","1418,8","1317,4","101,3","0,0","0,9"
63,300,2041003,ANA,RIVE,ALEGRE,127,1977,2006,30,"-41,47","-20,75","25,1","1392,2","1428,5","1343,1","85,4","49,1","0,9"
64,300,2041010,ANA,JACIGUA (DNOS),VARGEM ALTA,580,1977,2006,30,"-41,02","-20,70","21,6","1606,3","1029,2","1029,0","0,2","577,4","1,0"
65,300,2041011,ANA,CONCEICAO DO CASTELO (DNOS),CONCEIÇÃO DO CASTELO,600,1977,2006,30,"-41,24","-20,35","21,7","1391,6","1039,6","1028,2","11,4","363,4","1,0"
66,300,2041013,ANA,IUNA,IÚNA,615,1977,2006,30,"-41,54","-20,35","21,8","1219,6","1052,4","1007,1","45,4","212,6","1,0"
67,300,2041014,ANA,DORES DO RIO PRETO,DORES DO RIO PRETO,772,1977,2006,30,"-41,85","-20,69","20,9","1439,2","983,6","973,3","10,4","465,9","1,0"
68,300,2041015,ANA,FAZENDA MONTE ALEGRE (DNOS),MUQUI,600,1977,2006,30,"-41,40","-20,94","21,7","1329,2","1039,8","1030,1","9,6","299,0","1,0"
69,300,2041016,ANA,IBITIRAMA (DNOS),IBITIRAMA,794,1977,2006,30,"-41,67","-20,54","20,6","1620,5","964,7","958,3","6,3","662,1","1,0"
70,300,2041017,ANA,SANTA CRUZ-CAPARAO (DNOS),IRUPI,920,1977,2006,30,"-41,70","-20,32","19,8","1523,3","914,7","900,5","14,2","622,7","1,0"
71,300,2041018,ANA,USINA FORTALEZA (DNOS),MUNIZ FREIRE,580,1977,2006,30,"-41,41","-20,37","22,0","1398,3","1063,0","1041,2","21,7","357,0","1,0"
72,300,2041019,ANA,ITAICI,MUNIZ FREIRE,380,1977,2006,30,"-41,51","-20,53","23,4","1384,0","1204,1","1169,1","35,0","214,9","1,0"
73,300,2041020,ANA,ARACE (DNOS),DOMINGOS MARTINS,1075,1977,2006,30,"-41,06","-20,37","18,2","1361,9","830,6","823,0","7,6","539,0","1,0"
74,300,2041021,ANA,BURARAMA (DNOS),CACHOEIRO DE ITAPEMIRIM,180,1977,2006,30,"-41,35","-20,68","24,6","1748,0","1359,4","1340,4","19,0","407,5","1,0"
75,300,2041023,ANA,AFONSO CLAUDIO-MONTANTE,AFONSO CLÁUDIO,300,1977,2006,30,"-41,12","-20,08","23,7","1112,7","1241,6","1094,8","146,8","17,9","0,9"
76,300,2140000,ANA,BARRA DO ITAPEMIRIM (DNOS),ITAPEMIRIM,4,1977,2006,30,"-40,84","-21,01","25,4","1037,1","1470,7","1037,1","433,6","0,0","0,7"
77,300,2141014,ANA,PONTE DE ITABAPOANA,MIMOSO DO SUL,59,1977,2006,30,"-41,46","-21,21","25,4","1118,5","1487,8","1118,5","369,2","0,0","0,8"
78,300,2141015,ANA,MIMOSO DO SUL (DNOS),MIMOSO DO SUL,67,1977,2006,30,"-41,36","-21,06","25,3","1380,5","1469,5","1358,2","111,4","22,3","0,9"
79,300,2141016,ANA,SAO JOSE DO CALCADO,SÃO JOSÉ DO CALÇADO,150,1977,2006,30,"-41,65","-21,04","25,0","1355,3","1417,4","1308,8","108,6","46,5","0,9"
80,300,2141017,ANA,SAO JOSE DAS TORRES,MIMOSO DO SUL,120,1977,2006,30,"-41,24","-21,06","24,9","1447,5","1394,3","1354,4","39,9","93,0","1,0"
81,300,Inc_001,INCAPER,ALEGRE,ALEGRE,138,1977,2006,30,"-41,48","-20,75","24,4","1292,1","1322,4","1235,8","86,7","56,3","0,9"
82,300,Inc_002,INCAPER,ALFREDO CHAVES,ALFREDO CHAVES,35,1977,2006,30,"-40,73","-20,63","24,9","1554,3","1391,8","1377,6","14,2","176,6","1,0"
83,300,Inc_003,INCAPER,CRDR CENTRO SERRANO,DOMINGOS MARTINS,950,1977,2006,30,"-41,05","-20,38","18,8","1380,9","860,4","852,0","8,3","528,9","1,0"
84,300,Inc_004,INCAPER,ECOPORANGA,ECOPORANGA,250,1977,2006,30,"-40,83","-18,37","24,6","1350,2","1343,4","1277,6","65,9","72,6","1,0"
85,300,Inc_005,INCAPER,FAZ. EXP.VENDA NOVA,FAZ. EXP.VENDA NOVA,727,1977,2006,30,"-41,19","-20,38","20,6","1494,1","960,4","953,4","7,0","540,7","1,0"
86,300,Inc_006,INCAPER,ITARANA,ITARANA,245,1977,2006,30,"-40,88","-19,87","24,8","1124,3","1383,4","1124,3","259,1","0,0","0,8"
87,300,Inc_007,INMET,LINHARES,LINHARES,28,1977,2006,30,"-40,07","-19,40","24,7","1293,1","1358,1","1286,3","71,8","6,8","0,9"
88,300,Inc_008,INCAPER,MARILÂNDIA,MARILÂNDIA,104,1977,2006,30,"-40,54","-19,41","24,9","1132,0","1398,7","1132,0","266,7","0,0","0,8"
89,300,Inc_009,INCAPER,MUNIZ FREIRE,MUNIZ FREIRE,575,1977,2006,30,"-41,42","-20,47","22,6","1366,8","1117,1","1092,4","24,7","274,4","1,0"
90,300,Inc_010,INCAPER,SANTA TEREZA,SANTA TEREZA,648,1977,2006,30,"-40,56","-19,91","20,5","1478,9","954,3","953,9","0,4","525,0","1,0"
91,300,Inc_011,INCAPER,SÃO GABRIEL DA PALHA,SÃO GABRIEL DA PALHA,120,1977,2006,30,"-40,53","-18,99","24,8","1185,3","1384,4","1185,3","199,1","0,0","0,9"
92,300,Inc_012,INCAPER,SÃO JOÃO DE PETROPOLIS,SÃO JOÃO DE PETROPOLIS,150,1977,2006,30,"-40,68","-19,80","24,5","1081,7","1331,9","1081,7","250,2","0,0","0,8"
93,300,Inc_013,INMET,SÃO MATEUS,SÃO MATEUS,25,1977,2006,30,"-39,83","-18,70","24,8","1296,1","1373,6","1296,1","77,5","0,0","0,9"
94,300,Inc_014,INMET,VITÓRIA,VITÓRIA,36,1977,2006,30,"-40,32","-20,30","25,0","1346,9","1408,7","1344,5","64,2","2,4","1,0"
95,300,MG_1740000,Extra_ANA,Minas Gerais 01,MINAS GERAIS,146,1977,2006,30,"-40,76","-17,70","24,4","1019,3","1320,2","1019,3","300,9","0,0","0,8"
96,300,MG_1740001,Extra_ANA,Minas Gerais 02,MINAS GERAIS,92,1977,2006,30,"-40,38","-17,84","24,6","968,6","1345,2","968,6","376,6","0,0","0,7"
97,300,MG_01841006,Extra_ANA,Minas Gerais 03,MINAS GERAIS,360,1977,2006,30,"-41,20","-18,68","22,9","970,8","1139,3","970,8","168,5","0,0","0,9"
98,300,MG_01841007,Extra_ANA,Minas Gerais 04,MINAS GERAIS,210,1977,2006,30,"-41,25","-18,20","23,9","1037,6","1256,6","1037,6","219,0","0,0","0,8"
99,300,MG_01841008,Extra_ANA,Minas Gerais 05,MINAS GERAIS,250,1977,2006,30,"-41,11","-18,05","24,0","1158,2","1261,6","1160,2","101,3","0,0","0,9"
100,300,MG_01841018,Extra_ANA,Minas Gerais 06,MINAS GERAIS,260,1977,2006,30,"-41,31","-18,76","23,7","974,5","1229,2","974,5","254,7","0,0","0,8"
101,300,MG_01941004,Extra_ANA,Minas Gerais 07,MINAS GERAIS,130,1977,2006,30,"-41,25","-19,34","23,8","1055,5","1252,8","1055,5","197,2","0,0","0,8"
102,300,MG_01941010,Extra_ANA,Minas Gerais 08,MINAS GERAIS,115,1977,2006,30,"-41,16","-19,49","23,8","1001,5","1253,6","1001,5","252,1","0,0","0,8"
103,300,MG_01941019,Extra_ANA,Minas Gerais 09,MINAS GERAIS,250,1977,2006,30,"-41,44","-19,81","22,4","1121,0","1097,6","1007,5","90,0","113,5","0,9"
104,300,MG_02041005,Extra_ANA,Minas Gerais 10,MINAS GERAIS,747,1977,2006,30,"-41,92","-20,69","19,9","1311,6","915,9","902,6","13,3","409,0","1,0"
105,300,MG_02041008,Extra_ANA,Minas Gerais 11,MINAS GERAIS,458,1977,2006,30,"-41,73","-20,11","21,7","1255,2","1043,2","987,2","56,0","268,0","0,9"
106,300,MG_02041048,Extra_ANA,Minas Gerais 12,MINAS GERAIS,540,1977,2006,30,"-41,96","-20,18","22,3","1254,9","1091,4","1010,2","81,3","244,7","0,9"
107,300,RJ_02041046,Extra_ANA,Rio de Janeiro 01,RIO DE JANEIRO,650,1977,2006,30,"-41,85","-20,93","19,8","1461,0","942,4","939,8","2,6","521,2","1,0"
108,300,RJ_02141001,Extra_ANA,Rio de Janeiro 02,RIO DE JANEIRO,15,1977,2006,30,"-41,10","-21,48","23,5","847,5","1279,8","848,9","430,9","0,0","0,7"
109,300,RJ_02141003,Extra_ANA,Rio de Janeiro 03,RIO DE JANEIRO,20,1977,2006,30,"-41,61","-21,49","23,5","936,7","1275,5","936,7","338,9","0,0","0,7"
110,300,BA_01739006,Extra_ANA,Bahia 01,BAHIA,59,1977,2006,30,"-39,66","-17,81","26,2","1415,2","1577,3","1415,2","162,1","0,0","0,9"
